game_id,player,board1,board2,action,result
0,1,0,0,3,2
0,1,274877906944,549755813888,3,2
0,1,277025390592,549772591104,3,2
0,1,277025521664,554067558400,4,2
0,1,277059076096,554067820544,1,2
0,1,345778552832,691506774016,1,2
0,1,346315423744,2890530029568,6,2
0,1,363495292928,2890534223872,4,2
0,1,363495294976,2890668441600,5,2
0,1,1463006922752,2890668474368,1,2
0,1,1463006923008,2890668475392,1,2
0,1,1463006923010,2899258409984,4,2
0,1,1463006923026,2899258409992,5,2
0,1,1463074031890,2899258934280,5,2
0,1,1463074035986,2899258934312,2,2
0,1,1464147777810,2899267322920,6,2
0,1,1464148826386,2899267331112,6,2
0,1,1464148826450,2899267396648,2,2
0,2,274877906944,0,4,0
0,2,277025390592,549755813888,3,0
0,2,277025521664,549772591104,4,0
0,2,277059076096,554067558400,4,0
0,2,345778552832,554067820544,2,0
0,2,346315423744,691506774016,6,0
0,2,363495292928,2890530029568,1,0
0,2,363495294976,2890534223872,6,0
0,2,1463006922752,2890668441600,1,0
0,2,1463006923008,2890668474368,3,0
0,2,1463006923010,2890668475392,5,0
0,2,1463006923026,2899258409984,3,0
0,2,1463074031890,2899258409992,5,0
0,2,1463074035986,2899258934280,5,0
0,2,1464147777810,2899258934312,2,0
0,2,1464148826386,2899267322920,6,0
0,2,1464148826450,2899267331112,2,0
1,1,0,0,3,1
1,1,274877906944,2147483648,2,1
1,1,412316860416,70866960384,2,1
1,1,413390602240,70875348992,3,1
1,1,413407379456,70875480064,1,1
1,1,413944250368,620631293952,2,1
1,1,413944315904,624926261248,4,1
1,1,413977870336,624926262272,4,1
1,1,413978132480,624926264320,2,1
1,1,413978132992,624926264328,0,1
1,1,448337871360,625194699784,5,1
1,1,1547849499136,633784634376,4,1
1,1,1547849499152,633851743240,2,1
1,1,1547849499156,633853840392,0,1
1,1,1547849515540,633858034696,1,1
1,1,1547849548308,633858034824,1,1
1,1,1547849548564,633858034825,1,1
1,1,1547849548566,2832881290377,6,1
1,1,1565029417750,2833015508105,5,1
1,1,1565029942038,2833015512201,5,1
1,1,1565029942070,2833016560777,6,1
1,2,274877906944,0,3,1
1,2,412316860416,2147483648,1,1
1,2,413390602240,70866960384,2,1
1,2,413407379456,70875348992,3,1
1,2,413944250368,70875480064,4,1
1,2,413944315904,620631293952,4,1
1,2,413977870336,624926261248,3,1
1,2,413978132480,624926262272,4,1
1,2,413978132992,624926264320,3,1
1,2,448337871360,624926264328,0,1
1,2,1547849499136,625194699784,5,1
1,2,1547849499152,633784634376,5,1
1,2,1547849499156,633851743240,0,1
1,2,1547849515540,633853840392,1,1
1,2,1547849548308,633858034696,0,1
1,2,1547849548564,633858034824,0,1
1,2,1547849548566,633858034825,6,1
1,2,1565029417750,2832881290377,6,1
1,2,1565029942038,2833015508105,5,1
1,2,1565029942070,2833015512201,6,1
1,2,1565029950262,2833016560777,6,1
2,1,0,0,4,2
2,1,549755813888,274877906944,3,2
2,1,551903297536,274894684160,4,2
2,1,556198264832,274928238592,3,2
2,1,556198395904,343647715328,4,2
2,1,556198658048,344184586240,1,2
2,1,556202852352,344184619008,3,2
2,1,556202853376,344184619016,2,2
2,1,693641806848,345258360840,2,2
2,1,693650195456,345258426376,2,2
2,1,693650195968,345258426380,1,2
2,1,693650196224,345258428428,4,2
2,1,693650196240,379618166796,0,2
2,1,693918631696,1479129794572,1,2
2,1,693918631698,1487719729164,5,2
2,1,693985740562,1487721826316,5,2
2,1,693986264850,1487721830412,5,2
2,1,693986264882,3686745085964,6,2
2,2,549755813888,0,3,0
2,2,551903297536,274877906944,3,0
2,2,556198264832,274894684160,4,0
2,2,556198395904,274928238592,1,0
2,2,556198658048,343647715328,1,0
2,2,556202852352,344184586240,1,0
2,2,556202853376,344184619008,3,0
2,2,693641806848,344184619016,2,0
2,2,693650195456,345258360840,2,0
2,2,693650195968,345258426376,2,0
2,2,693650196224,345258426380,4,0
2,2,693650196240,345258428428,0,0
2,2,693918631696,379618166796,5,0
2,2,693918631698,1479129794572,5,0
2,2,693985740562,1487719729164,0,0
2,2,693986264850,1487721826316,5,0
2,2,693986264882,1487721830412,6,0
3,1,0,0,3,2
3,1,274877906944,2147483648,3,2
3,1,274894684160,551903297536,4,2
3,1,279189651456,551903428608,4,2
3,1,279223205888,551903690752,2,2
3,1,416662159360,620623167488,1,2
3,1,417199030272,620627361792,1,2
3,1,417199063040,620627362816,5,2
3,1,1516710690816,620627364864,3,2
3,1,1516710690824,620627364880,0,2
3,1,1551070429192,620895800336,0,2
3,1,1551072526344,620895816720,0,2
3,1,1551072526472,621969558544,1,2
3,1,1551072526728,2820992814096,1,2
3,1,1551072526730,2820992814097,6,2
3,1,1568252395914,2821001202705,2,2
3,2,274877906944,0,3,0
3,2,274894684160,2147483648,4,0
3,2,279189651456,551903297536,3,0
3,2,279223205888,551903428608,4,0
3,2,416662159360,551903690752,1,0
3,2,417199030272,620623167488,1,0
3,2,417199063040,620627361792,3,0
3,2,1516710690816,620627362816,4,0
3,2,1516710690824,620627364864,4,0
3,2,1551070429192,620627364880,0,0
3,2,1551072526344,620895800336,0,0
3,2,1551072526472,620895816720,2,0
3,2,1551072526728,621969558544,6,0
3,2,1551072526730,2820992814096,0,0
3,2,1568252395914,2820992814097,2,0
4,1,0,0,3,1
4,1,274877906944,2147483648,1,1
4,1,343597383680,139586437120,3,1
4,1,343614160896,140660178944,1,1
4,1,344151031808,140664373248,2,1
4,1,344159420416,140664504320,2,1
4,1,344159485952,1240176132096,5,1
4,1,352749420544,1240243240960,5,1
4,1,352749944832,1240243241472,3,1
4,1,352749945856,1240243241480,1,1
4,1,352749978624,1240243241736,1,1
4,1,352749978626,1240243245832,5,1
4,1,352749978658,1789999059720,4,1
4,1,357044945954,1790032614152,4,1
4,1,357045208098,1824392352520,0,1
4,1,357313643554,1824394449672,0,1
4,1,357313659938,4023417705224,6,1
4,1,374493529122,4023551922952,6,1
4,1,374494577698,4023551923080,0,1
4,1,374494577699,4023551923084,4,1
4,1,374494579747,4023551923100,6,1
4,2,274877906944,0,3,1
4,2,343597383680,2147483648,2,1
4,2,343614160896,139586437120,2,1
4,2,344151031808,140660178944,1,1
4,2,344159420416,140664373248,3,1
4,2,344159485952,140664504320,5,1
4,2,352749420544,1240176132096,5,1
4,2,352749944832,1240243240960,2,1
4,2,352749945856,1240243241472,3,1
4,2,352749978624,1240243241480,1,1
4,2,352749978626,1240243241736,5,1
4,2,352749978658,1240243245832,4,1
4,2,357044945954,1789999059720,4,1
4,2,357045208098,1790032614152,0,1
4,2,357313643554,1824392352520,0,1
4,2,357313659938,1824394449672,6,1
4,2,374493529122,4023417705224,6,1
4,2,374494577698,4023551922952,0,1
4,2,374494577699,4023551923080,2,1
4,2,374494579747,4023551923084,4,1
4,2,374494587939,4023551923100,6,1
5,1,0,0,3,2
5,1,274877906944,549755813888,4,2
5,1,279172874240,551903297536,3,2
5,1,279189651456,551936851968,3,2
5,1,279189782528,620656328704,1,2
5,1,279726653440,620656329728,4,2
5,1,279726915584,620660524032,1,2
5,1,279726948352,655020262400,4,2
5,1,279726950400,655288697856,2,2
5,1,417165903872,655290795008,0,2
5,1,417165920256,655290795016,2,2
5,1,418239662080,655290795032,2,2
5,2,274877906944,0,4,0
5,2,279172874240,549755813888,3,0
5,2,279189651456,551903297536,4,0
5,2,279189782528,551936851968,1,0
5,2,279726653440,620656328704,3,0
5,2,279726915584,620656329728,1,0
5,2,279726948352,620660524032,0,0
5,2,279726950400,655020262400,0,0
5,2,417165903872,655288697856,0,0
5,2,417165920256,655290795008,3,0
5,2,418239662080,655290795016,4,0
6,1,0,0,3,2
6,1,274877906944,68719476736,3,2
6,1,277025390592,68736253952,1,2
6,1,277562261504,618492067840,1,2
6,1,277566455808,622787035136,3,2
6,1,277566586880,622787067904,0,2
6,1,311926325248,623055503360,6,2
6,1,2510949580800,1722567131136,3,2
6,1,2510949581824,1739747000320,4,2
6,1,2510983136256,1748336934912,4,2
6,1,2510983398400,1748471152640,2,2
6,1,2648422351872,1748471154688,2,2
6,1,2649496093696,1748479543296,2,2
6,1,2649496159232,1748479543312,3,2
6,1,2649496159240,1748480591888,6,2
6,1,2649496167432,1748480591952,2,2
6,1,2649496167944,1748480591956,0,2
6,1,2649498265096,1748480608340,0,2
6,1,2649498265224,1748547717204,1,2
6,2,274877906944,0,1,0
6,2,277025390592,68719476736,3,0
6,2,277562261504,68736253952,4,0
6,2,277566455808,618492067840,4,0
6,2,277566586880,622787035136,1,0
6,2,311926325248,622787067904,0,0
6,2,2510949580800,623055503360,5,0
6,2,2510949581824,1722567131136,6,0
6,2,2510983136256,1739747000320,5,0
6,2,2510983398400,1748336934912,6,0
6,2,2648422351872,1748471152640,4,0
6,2,2649496093696,1748471154688,2,0
6,2,2649496159232,1748479543296,4,0
6,2,2649496159240,1748479543312,6,0
6,2,2649496167432,1748480591888,6,0
6,2,2649496167944,1748480591952,2,0
6,2,2649498265096,1748480591956,0,0
6,2,2649498265224,1748480608340,5,0
7,1,0,0,3,0
7,1,274877906944,2147483648,2,0
7,1,412316860416,70866960384,2,0
7,1,413390602240,70875348992,3,0
7,1,413407379456,70875414528,3,0
7,1,413407510528,620631228416,2,0
7,1,413407511040,620631229440,4,0
7,1,417702478336,620664783872,4,0
7,1,417702740480,620664783880,0,0
7,1,452062478848,620933219336,4,0
7,1,452062480896,621470090248,2,0
7,2,274877906944,0,3,2
7,2,412316860416,2147483648,1,2
7,2,413390602240,70866960384,2,2
7,2,413407379456,70875348992,2,2
7,2,413407510528,70875414528,4,2
7,2,413407511040,620631228416,3,2
7,2,417702478336,620631229440,4,2
7,2,417702740480,620664783872,3,2
7,2,452062478848,620664783880,0,2
7,2,452062480896,620933219336,1,2
7,2,452062480900,621470090248,1,2
8,1,0,0,3,0
8,1,274877906944,2147483648,2,0
8,1,412316860416,551903297536,3,0
8,1,412333637632,556198264832,2,0
8,1,413407379456,556206653440,4,0
8,1,413440933888,624926130176,3,0
8,1,413441064960,624926131200,4,0
8,1,413441327104,624926196736,2,0
8,1,413441327616,624926198784,4,0
8,1,413441327632,624926198792,1,0
8,1,413978198544,2823949454344,6,0
8,1,431158067728,2824083672072,5,0
8,1,1530669695504,2832673606664,6,0
8,1,1530670744080,2832673606668,0,0
8,1,1565030482448,2832942042124,1,0
8,2,274877906944,0,3,2
8,2,412316860416,2147483648,4,2
8,2,412333637632,551903297536,4,2
8,2,413407379456,556198264832,2,2
8,2,413440933888,556206653440,1,2
8,2,413441064960,624926130176,3,2
8,2,413441327104,624926131200,2,2
8,2,413441327616,624926196736,4,2
8,2,413441327632,624926198784,3,2
8,2,413978198544,624926198792,6,2
8,2,431158067728,2823949454344,6,2
8,2,1530669695504,2824083672072,5,2
8,2,1530670744080,2832673606664,2,2
8,2,1565030482448,2832673606668,0,2
8,2,1565034676752,2832942042124,1,2
9,1,0,0,3,1
9,1,274877906944,137438953472,3,1
9,1,277025390592,137455730688,3,1
9,1,277025521664,2336478986240,2,1
9,1,278099263488,2336487374848,2,1
9,1,278099329024,2353667244032,6,1
9,1,278233546752,2353667245056,6,1
9,1,278234595328,2353667253248,2,1
9,1,278234595840,2353667253312,3,1
9,1,278234595848,2353667253316,0,1
9,1,312594334216,2353935688772,0,1
9,1,312596431368,2353935705156,1,1
9,1,381315908104,2354472576068,0,1
9,1,381315908232,2354472576069,1,1
9,1,381320102536,2354472608837,5,1
9,1,1480831730312,2363062543429,5,1
9,1,1480898839176,2363063067717,5,1
9,1,1480898843272,2363063067749,4,1
9,1,2030654657160,2367358035045,4,1
9,1,2030688211592,2367358297189,1,1
9,1,2030688211848,2367358297191,4,1
9,2,274877906944,0,2,1
9,2,277025390592,137438953472,3,1
9,2,277025521664,137455730688,6,1
9,2,278099263488,2336478986240,2,1
9,2,278099329024,2336487374848,6,1
9,2,278233546752,2353667244032,3,1
9,2,278234595328,2353667245056,6,1
9,2,278234595840,2353667253248,6,1
9,2,278234595848,2353667253312,2,1
9,2,312594334216,2353667253316,0,1
9,2,312596431368,2353935688772,0,1
9,2,381315908104,2353935705156,1,1
9,2,381315908232,2354472576068,0,1
9,2,381320102536,2354472576069,1,1
9,2,1480831730312,2354472608837,5,1
9,2,1480898839176,2363062543429,5,1
9,2,1480898843272,2363063067717,5,1
9,2,2030654657160,2363063067749,4,1
9,2,2030688211592,2367358035045,4,1
9,2,2030688211848,2367358297189,1,1
9,2,2030688213896,2367358297191,4,1
