player,board1,board2,action
2,274877906944,0,3
1,274877906944,2147483648,4
2,824633720832,2147483648,2
1,824633720832,139586437120,3
2,824650498048,139586437120,2
1,824650498048,140660178944,4
2,828945465344,140660178944,4
1,828945465344,140693733376,3
2,828945596416,140693733376,4
1,828945596416,140693995520,2
2,828953985024,140693995520,5
1,828953985024,1240205623296,4
2,828953987072,1240205623296,3
1,828953987072,1240205624320,0
2,863313725440,1240205624320,5
1,863313725440,1248795558912,0
2,863582160896,1248795558912,0
1,863582160896,1248797656064,2
2,863582226432,1248797656064,2
1,863582226432,1248797656576,1
2,932301703168,1248797656576,1
1,932301703168,1249334527488,2
2,932301703172,1249334527488,0
1,932301703172,1249334543872,0
2,932301703300,1249334543872,3
1,932301703300,1249334543880,0
2,932301703301,1249334543880,4
1,932301703301,1249334543896,6
2,3131324958853,1249334543896,1
1,3131324958853,1249338738200,1
2,3131324991621,1249338738200,1
1,3131324991621,1249338738456,1
2,3131324991623,1249338738456,5
1,3131324991623,1249405847320,6
2,3148504860807,1249405847320,5
1,138546249728,588410519552,4
2,138546511872,588410519552,0
1,138546511872,588678955008,0
2,138548609024,588678955008,6
1,138548609024,2787702210560,3
2,413426515968,2787702210560,0
1,413426515968,2787702226944,6
2,430606385152,2787702226944,2
1,430606385152,2787710615552,5
2,1530118012928,2787710615552,2
1,1530118012928,2787710681088,2
2,1530118013440,2787710681088,4
1,1530118013440,2787710683136,5
2,1538707948032,2787710683136,5
1,1538707948032,2787777792000,5
2,1538708472320,2787777792000,3
1,1538708472320,2789925275648,1
2,1607427949056,2789925275648,5
1,1607427949056,2789925279744,3
2,137438953472,0,3
1,137438953472,274877906944,3
2,139586437120,274877906944,6
1,139586437120,2473901162496,2
2,140660178944,2473901162496,6
1,140660178944,2491081031680,3
2,140676956160,2491081031680,2
1,140676956160,2491089420288,2
2,140677021696,2491089420288,3
1,140677021696,2491089551360,1
2,209396498432,2491089551360,3
1,209396498432,2491089552384,4
2,759152312320,2491089552384,4
1,759152312320,2495384519680,1
2,759689183232,2495384519680,3
1,759689183232,2495384519688,6
2,759823400960,2495384519688,6
1,759823400960,2495385568264,2
2,759823401472,2495385568264,5
1,759823401472,3594897196040,4
2,759856955904,3594897196040,4
1,759856955904,3594897458184,4
2,759856957952,3594897458184,2
1,759856957952,3594897458188,4
2,759856957968,3594897458188,1
1,759856957968,3594901652492,6
2,759856966160,3594901652492,0
1,759856966160,3629261390860,0
2,138512695296,1099511627776,3
1,138512695296,1374389534720,3
2,140660178944,1374389534720,2
1,140660178944,1374397923328,6
2,2339683434496,1374397923328,3
1,2339683434496,1374414700544,2
2,2339683500032,1374414700544,3
1,2339683500032,1374414831616,5
2,2348273434624,1374414831616,0
1,2348273434624,1408774569984,3
2,2348273435648,1408774569984,0
1,2348273435648,1409043005440,0
2,2348275532800,1409043005440,5
1,2348275532800,1409110114304,0
2,2348275549184,1409110114304,2
1,2348275549184,1409110114816,6
2,2365455418368,1409110114816,3
1,2365455418368,1409110114824,5
2,2365455942656,1409110114824,1
1,2365455942656,1477829591560,1
2,2365992813568,1477829591560,1
1,2365992813568,1477833785864,4
2,2915748627456,1477833785864,4
1,2915748627456,1482128753160,4
2,549755813888,0,3
1,549755813888,274877906944,4
2,554050781184,274877906944,4
1,554050781184,274911461376,3
2,556198264832,274911461376,3
1,556198264832,274928238592,0
2,590558003200,274928238592,4
1,590558003200,274928500736,6
2,2789581258752,274928500736,6
1,2789581258752,292108369920,4
2,2789581260800,292108369920,3
1,2789581260800,292108500992,0
2,2789849696256,292108500992,0
1,2789849696256,292110598144,6
2,2789983913984,292110598144,0
1,2789983913984,292110614528,0
2,2789983914112,292110614528,6
1,2789983914112,292111663104,3
2,2789983915136,292111663104,1
1,2789983915136,360831139840,1
2,2790520786048,360831139840,0
1,2790520786048,360831139841,1
2,2790524980352,360831139841,1
1,2790524980352,360831172609,4
2,2790524980368,360831172609,3
1,2790524980368,360831172617,5
2,3890036608144,360831172617,5
1,3890036608144,369421107209,1
2,3890036608400,369421107209,1
1,3890036608400,369421107211,6
2,3890036616592,369421107211,5
1,3890036616592,369488216075,5
2,3890037140880,369488216075,5
1,3890037140880,369488220171,6
2,3890037140944,369488220171,5
1,3890037140944,369488220203,2
2,4027476094416,369488220203,2
1,1408816381952,2226940542976,2
2,1546255335424,2226940542976,6
1,1546255335424,2227074760704,1
1,3298803318784,721554505728,3
2,3573681225728,721554505728,4
1,3573681225728,725849473024,3
2,3575828709376,725849473024,2
1,3575828709376,726923214848,4
2,3575862263808,726923214848,3
1,3575862263808,726939992064,4
2,3575862525952,726939992064,3
1,3575862525952,726940123136,3
2,3575862526976,726940123136,2
1,3575862526976,726948511744,2
2,3575862592512,726948511744,6
1,3575862592512,744128380928,0
2,3575864689664,744128380928,4
1,3575864689664,744128382976,3
2,3575864689672,744128382976,6
1,3575864689672,744262600704,5
2,3584454624264,744262600704,5
1,3584454624264,744329709568,4
2,3584454624280,744329709568,5
1,3584454624280,744330233856,6
2,3584455672856,744330233856,6
1,3584455672856,744330242048,6
2,3584455672920,744330242048,2
1,3584455672920,744330242560,0
2,3584455689304,744330242560,0
1,3584455689304,744330242688,0
2,3584455689305,744330242688,1
1,3584455689305,813049719424,1
2,3584992560217,813049719424,1
1,3584992560217,813053913728,1
2,3584992592985,813053913728,1
1,3584992592985,813053913984,1
2,3584992592987,813053913984,2
1,3584992592987,813053913988,5
2,3584992597083,813053913988,5
2,1447403978752,584652423168,3
1,1447403978752,586799906816,4
2,1447437533184,586799906816,0
1,1447437533184,587068342272,6
2,3646460788736,587068342272,3
1,3646460788736,587085119488,0
2,3646462885888,587085119488,3
1,3646462885888,587085250560,3
2,3646462886912,587085250560,2
1,3646462886912,724524204032,1
2,3646467081216,724524204032,2
2,2216203124736,1099511627776,2
1,2216203124736,1236950581248,4
2,2765958938624,1236950581248,3
1,2765958938624,1511828488192,2
2,2767032680448,1511828488192,4
1,2767032680448,1516123455488,1
2,2835752157184,1516123455488,2
1,2835752157184,1516131844096,2
2,2835752222720,1516131844096,4
1,2835752222720,1516165398528,4
2,2835752484864,1516165398528,1
1,2835752484864,1516702269440,1
2,2835756679168,1516702269440,6
1,2835756679168,1516836487168,1
2,2835756711936,1516836487168,4
1,2835756711936,1516836489216,3
2,2837904195584,1516836489216,4
1,2837904195584,1516836489232,3
2,824633720832,2199023255552,2
1,824633720832,2336462209024,3
2,826781204480,2336462209024,3
1,826781204480,2336478986240,4
2,831076171776,2336478986240,3
1,831076171776,2336479117312,2
2,832149913600,2336479117312,4
1,832149913600,2336512671744,3
2,832149914624,2336512671744,2
1,832149914624,2336521060352,3
2,832149914632,2336521060352,6
1,832149914632,2353700929536,6
2,832284132360,2353700929536,2
1,832284132360,2353700995072,4
2,832284394504,2353700995072,6
1,832284394504,2353702043648,6
2,832284402696,2353702043648,0
1,832284402696,2388061782016,0
2,832552838152,2388061782016,6
1,832552838152,2388061782080,2
2,832552838664,2388061782080,0
1,832552838664,2388063879232,0
2,832552855048,2388063879232,2
1,832552855048,2388063879236,0
2,832552855176,2388063879236,0
1,832552855176,2388063879237,4
2,832552857224,2388063879237,4
1,832552857224,2388063879253,5
2,1932064485000,2388063879253,5
1,155700953088,3023657041920,5
2,1255212580864,3023657041920,4
1,1255212580864,3027952009216,4
2,1255246135296,3027952009216,3
1,1255246135296,3030099492864,3
2,1255262912512,3030099492864,3
1,1255262912512,3030099623936,3
2,1255262913536,3030099623936,1
1,1255262913536,3098819100672,0
2,1289622651904,3098819100672,4
1,1289622651904,3098819362816,2
2,1289622652416,3098819362816,6
1,1289622652416,3098953580544,6
2,1289623700992,3098953580544,3
1,1289623700992,3098953580552,4
2,1289623703040,3098953580552,2
1,1289623703040,3098953580556,6
2,1289623711232,3098953580556,4
1,1289623711232,3098953580572,0
2,1289892146688,3098953580572,0
1,1289892146688,3098955677724,1
2,1290429017600,3098955677724,1
1,1290429017600,3098959872028,1
2,1290429050368,3098959872028,1
1,1290429050368,3098959872284,1
2,1290429050370,3098959872284,0
1,1290429050370,3098959888668,0
2,1290429050498,3098959888668,0
1,1290429050498,3098959888669,6
2,1290429050562,3098959888669,5
1,1290429050562,3107549823261,5
1,0,0,1
2,68719476736,0,2
1,68719476736,137438953472,2
2,69793218560,137438953472,5
1,69793218560,1236950581248,1
2,70330089472,1236950581248,1
1,70330089472,1236954775552,0
2,104689827840,1236954775552,0
1,104689827840,1237223211008,4
2,654445641728,1237223211008,4
1,654445641728,1241518178304,2
2,654454030336,1241518178304,1
1,654454030336,1241518211072,5
2,663043964928,1241518211072,2
1,663043964928,1241518276608,5
2,663111073792,1241518276608,5
1,663111073792,1241518800896,4
2,663144628224,1241518800896,0
1,663144628224,1241520898048,0
2,663144644608,1241520898048,2
1,663144644608,1241520898560,0
2,663144644736,1241520898560,4
1,663144644736,1241521160704,1
2,663144644992,1241521160704,3
1,663144644992,1516399067648,5
2,663144649088,1516399067648,4
1,663144649088,1516399069696,4
2,663144649104,1516399069696,0
1,663144649104,1516399069697,1
2,663144649106,1516399069697,6
1,663144649106,3715422325249,2
2,663144649110,3715422325249,3
1,663144649110,3717569808897,3
1,618475290624,1374389534720,3
2,620622774272,1374389534720,5
1,620622774272,1382979469312,1
2,621159645184,1382979469312,3
1,621159645184,1382996246528,5
2,621226754048,1382996246528,3
1,621226754048,1382996377600,6
2,2820250009600,1382996377600,2
1,2820250009600,1520435331072,6
2,2837429878784,1520435331072,4
1,2837429878784,1524730298368,5
2,2837430403072,1524730298368,4
1,2837430403072,1524763852800,1
2,2837434597376,1524763852800,1
1,2837434597376,1524763885568,3
2,2837434598400,1524763885568,4
1,2837434598400,1524764147712,4
2,2837434600448,1524764147712,5
1,2837434600448,1524764151808,2
2,2838508342272,1524764151808,2
1,2838508342272,1524772540416,5
2,2838508342304,1524772540416,2
2,1322849927168,2233919864832,3
1,1322849927168,2508797771776,3
2,1324997410816,2508797771776,5
1,1324997410816,2517387706368,1
2,1325001605120,2517387706368,1
1,1325001605120,2517387739136,5
2,1325068713984,2517387739136,3
1,1325068713984,2517404516352,3
2,1325068845056,2517404516352,6
1,1325068845056,2517538734080,5
2,1325069369344,2517538734080,0
1,1325069369344,2517807169536,0
2,1325071466496,2517807169536,5
1,1325071466496,2517807173632,1
2,1325071466752,2517807173632,6
1,1325071466752,2517808222208,3
2,1325071467776,2517808222208,2
1,1325071467776,2518881964032,6
2,1325071475968,2518881964032,2
1,1325071475968,2518890352640,2
2,1325071541504,2518890352640,3
1,1325071541504,2518890352648,1
2,1325071541506,2518890352648,0
1,1325071541506,2518890369032,0
2,1325071541634,2518890369032,2
1,1325071541634,2518890369544,6
2,1325071541698,2518890369544,0
1,1325071541698,2518890369545,2
2,1325071541702,2518890369545,4
1,1325071541702,3068646183433,4
2,1329366508998,3068646183433,4
1,1329366508998,3068679737865,4
1,277025390592,687194767360,4
2,281320357888,687194767360,2
1,281320357888,688268509184,1
2,350039834624,688268509184,3
1,350039834624,688285286400,3
2,350039965696,688285286400,1
1,350039965696,688822157312,4
2,350073520128,688822157312,4
1,350073520128,688822419456,2
2,350081908736,688822419456,1
1,350081908736,688826613760,1
2,350081941504,688826613760,3
1,350081941504,688826614784,2
2,350082007040,688826614784,2
1,350082007040,688826615296,4
2,350082009088,688826615296,2
1,350082009088,688826615300,6
2,2549105264640,688826615300,3
1,2549105264640,688826615308,4
2,2549105264656,688826615308,6
1,2549105264656,706006484492,0
2,2583465003024,706006484492,6
1,2583465003024,706140702220,0
2,2583733438480,706140702220,0
1,2583733438480,706142799372,0
1,173946175488,1924145348608,6
2,2372969431040,1924145348608,5
1,2372969431040,1932735283200,4
2,2377264398336,1932735283200,4
1,2377264398336,1932768837632,5
2,2377331507200,1932768837632,4
1,2377331507200,1932769099776,4
2,2377331509248,1932769099776,2
1,2377331509248,1933842841600,3
2,2377348286464,1933842841600,3
1,2377348286464,1933842972672,5
2,2377348810752,1933842972672,2
1,2377348810752,1933851361280,3
2,2377348811776,1933851361280,5
1,2377348811776,1933851365376,3
2,2377348811784,1933851365376,0
1,2377348811784,1934119800832,4
2,2377348811800,1934119800832,5
1,2377348811800,1934119800864,0
2,2377350908952,1934119800864,0
1,2377350908952,1934119817248,0
2,2377350909080,1934119817248,1
1,2377350909080,2002839293984,0
2,2377350909081,2002839293984,1
1,2377350909081,2003376164896,1
2,2377355103385,2003376164896,2
1,2377355103385,2003376230432,1
2,2377355136153,2003376230432,2
1,69256347648,2748779069440,3
2,344134254592,2748779069440,1
1,344134254592,2748783263744,4
2,348429221888,2748783263744,0
1,348429221888,2783143002112,3
2,350576705536,2783143002112,6
1,350576705536,2800322871296,4
2,350610259968,2800322871296,3
1,350610259968,2800339648512,6
2,350744477696,2800339648512,4
1,350744477696,2800339910656,1
2,350744510464,2800339910656,3
1,350744510464,2800340041728,3
2,350744511488,2800340041728,6
1,350744511488,2800341090304,4
2,350744513536,2800341090304,0
1,350744513536,2800609525760,0
2,350746610688,2800609525760,1
1,350746610688,2800609526016,0
2,350746627072,2800609526016,0
1,350746627072,2800609526144,0
2,350746627073,2800609526144,3
1,350746627073,2800609526152,5
2,1450258254849,2800609526152,6
1,1450258254849,2800609534344,4
2,1450258254865,2800609534344,6
1,1450258254865,2800609534408,2
2,1587697208337,2800609534408,2
1,1587697208337,2801683276232,2
2,1587705596945,2801683276232,1
1,1587705596945,2801683276234,2
2,1587705662481,2801683276234,2
1,1587705662481,2801683276746,2
2,1587705662485,2801683276746,5
1,1587705662485,2810273211338,5
2,1587772771349,2810273211338,5
2,2542620639232,566935683072,0
1,2542620639232,601295421440,4
2,2546915606528,601295421440,3
1,2546915606528,603442905088,3
2,2546932383744,603442905088,0
1,2546932383744,603711340544,1
2,2547469254656,603711340544,1
1,2547469254656,603715534848,3
2,2547469385728,603715534848,1
1,2547469385728,603715567616,0
2,2547471482880,603715567616,3
1,2547471482880,603715568640,4
2,2547505037312,603715568640,4
1,2547505037312,603715830784,5
2,3647016665088,603715830784,5
1,3647016665088,612305765376,5
2,3647083773952,612305765376,2
1,3647083773952,749744718848,6
2,2199023255552,0,0
1,2199023255552,34359738368,3
2,2473901162496,34359738368,4
1,2473901162496,584115552256,3
2,2476048646144,584115552256,4
1,2476048646144,588410519552,4
2,2476082200576,588410519552,3
1,2476082200576,588427296768,3
2,2476082331648,588427296768,4
1,2476082331648,588427558912,6
2,2493262200832,588427558912,1
1,2493262200832,657147035648,1
2,2493799071744,657147035648,6
1,2493799071744,657281253376,0
2,2494067507200,657281253376,3
1,2494067507200,657281254400,3
2,2494067507208,657281254400,1
1,2494067507208,657285448704,1
2,2494067539976,657285448704,6
1,2494067539976,657286497280,0
2,2494069637128,657286497280,0
1,2494069637128,657286513664,6
2,2494069645320,657286513664,6
1,2494069645320,657286513728,0
2,2494069645448,657286513728,4
1,2494069645448,657286515776,1
2,2494069645704,657286515776,4
1,2494069645704,657286515792,0
2,2494069645705,657286515792,1
1,2494069645705,657286515794,5
2,3593581273481,657286515794,5
1,3593581273481,665876450386,5
2,3593648382345,665876450386,5
1,3593648382345,665876974674,5
2,3593648386441,665876974674,5
1,3593648386441,665876974706,2
2,3731087339913,665876974706,2
2,105226698752,1374389534720,4
1,105226698752,1924145348608,4
2,109521666048,1924145348608,2
1,78383153152,1271310319616,3
2,353261060096,1271310319616,3
1,353261060096,1273457803264,2
2,353269448704,1273457803264,3
1,353269448704,1273474580480,3
2,353269579776,1273474580480,2
1,353269579776,1273474646016,1
2,353806450688,1273474646016,1
1,353806450688,1273478840320,0
2,354074886144,1273478840320,2
1,354074886144,1273478840832,5
2,354141995008,1273478840832,5
1,354141995008,1273479365120,5
2,354141999104,1273479365120,4
1,354141999104,1823235179008,3
2,354142000128,1823235179008,4
2,893890068480,2237677961216,2
1,893890068480,2375116914688,4
2,893923622912,2375116914688,2
1,893923622912,2376190656512,3
2,896071106560,2376190656512,3
1,896071106560,2376207433728,2
2,896079495168,2376207433728,3
1,896079495168,2376207564800,3
2,896079496192,2376207564800,0
1,896079496192,2376476000256,2
2,896079561728,2376476000256,2
1,896079561728,2376476000768,0
2,896081658880,2376476000768,4
1,896081658880,2376476262912,3
2,896081658888,2376476262912,5
1,896081658888,3475987890688,0
2,896081675272,3475987890688,6
1,896081675272,3493167759872,4
2,896081677320,3493167759872,4
1,896081677320,3493167759888,6
2,896215895048,3493167759888,6
1,896215895048,3493168808464,6
2,896215903240,3493168808464,0
1,896215903240,3493168808592,5
2,904805837832,3493168808592,2
1,904805837832,3493168808596,0
2,904805837833,3493168808596,6
1,904805837833,3493168808660,1
2,904810032137,3493168808660,1
1,904810032137,3493168841428,1
2,904810032393,3493168841428,1
1,904810032393,3493168841430,5
2,904877141257,3493168841430,5
2,1168231104512,34359738368,1
1,1168231104512,34896609280,4
2,1717986918400,34896609280,3
1,1717986918400,309774516224,3
2,1720134402048,309774516224,5
1,1720134402048,318364450816,3
2,1720151179264,318364450816,3
1,1720151179264,318364581888,6
2,3919174434816,318364581888,5
1,3919174434816,318431690752,5
2,3919174959104,318431690752,0
1,3919174959104,318700126208,2
2,4056613912576,318700126208,1
1,4056613912576,318704320512,1
2,4056613945344,318704320512,6
1,4056613945344,335884189696,4
2,4060908912640,335884189696,4
1,4060908912640,335917744128,4
2,4060909174784,335917744128,6
1,4060909174784,336051961856,2
1,34628173824,68721573888,4
2,584383987712,68721573888,5
1,584383987712,1168233201664,4
2,588678955008,1168233201664,4
1,588678955008,1168266756096,5
2,597268889600,1168266756096,1
1,597268889600,1168803627008,1
2,597273083904,1168803627008,0
1,597273083904,1168803643392,4
2,597273346048,1168803643392,1
1,597273346048,1168803676160,0
2,597273346176,1168803676160,5
1,597273346176,1168870785024,6
2,2796296601728,1168870785024,5
1,2796296601728,1168871309312,6
2,2813476470912,1168871309312,2
1,2813476470912,1306310262784,5
2,2813476475008,1306310262784,6
1,2813476475008,1306444480512,2
2,2814550216832,1306444480512,0
1,2814550216832,1306444480513,1
2,2814550217088,1306444480513,2
1,2814550217088,1306452869121,2
2,2814550282624,1306452869121,6
1,2814550282624,1306453917697,6
2,2814550290816,1306453917697,5
1,2814550290816,1306453917729,4
2,2814550292864,1306453917729,4
1,2814550292864,1306453917745,1
2,2814550292866,1306453917745,2
1,2814550292866,1306453918257,2
2,2814550292870,1306453918257,6
1,2814550292870,1306453918321,3
2,3089428199814,1306453918321,3
2,2645699854336,71135395840,4
1,2645699854336,620891209728,2
2,2646773596160,620891209728,2
1,2646773596160,620899598336,4
2,2651068563456,620899598336,2
1,2651068563456,620899663872,4
2,2651102117888,620899663872,1
1,2651102117888,621436534784,2
2,2651102118400,621436534784,3
1,2651102118400,621453312000,0
2,2651104215552,621453312000,3
1,2651104215552,621453443072,3
2,2651104216576,621453443072,0
1,2651104216576,621453459456,5
2,3750615844352,621453459456,3
1,3750615844352,621453459464,6
2,3767795713536,621453459464,0
1,3767795713536,621453459592,5
2,3776385648128,621453459592,5
1,3776385648128,621520568456,5
2,3776386172416,621520568456,5
1,3776386172416,621520572552,0
2,3776386172417,621520572552,6
1,3776386172417,621654790280,5
2,3776386172449,621654790280,6
1,3776386172449,621655838856,1
2,3776390366753,621655838856,1
1,3368328101888,700079669248,6
2,3385507971072,700079669248,5
1,3385507971072,700146778112,4
2,3385541525504,700146778112,4
1,3385541525504,700147040256,2
2,3385549914112,700147040256,2
1,3385549914112,700147105792,1
2,3386086785024,700147105792,1
1,3386086785024,700151300096,1
2,3386086817792,700151300096,6
1,3386086817792,700285517824,5
2,3386087342080,700285517824,1
1,3386087342080,700285518080,6
2,3386088390656,700285518080,3
1,3386088390656,975163425024,4
2,3386088392704,975163425024,5
1,3386088392704,975163429120,4
2,3386088392720,975163429120,3
1,3386088392720,977310912768,3
2,3386105169936,977310912768,3
1,3386105169936,977311043840,3
2,3386105170960,977311043840,3
1,3386105170960,977311043848,1
2,3386105170962,977311043848,0
1,3386105170962,1011670782216,0
2,3386373606418,1011670782216,0
1,3386373606418,1011672879368,0
2,3386373622802,1011672879368,0
1,3386373622802,1011672879496,0
2,3386373622803,1011672879496,2
1,3386373622803,1011672880008,2
2,3386373622807,1011672880008,5
1,3386373622807,1011672880040,6
2,3386373630999,1011672880040,6
2,549755813888,0,2
1,549755813888,137438953472,4
2,554050781184,137438953472,3
1,554050781184,412316860416,3
2,556198264832,412316860416,2
1,556198264832,413390602240,2
2,556206653440,413390602240,3
1,556206653440,413407379456,1
2,624926130176,413407379456,3
1,624926130176,413407510528,6
2,2823949385728,413407510528,4
1,2823949385728,413441064960,3
2,2823949386752,413441064960,6
1,2823949386752,430620934144,4
2,2823949648896,430620934144,6
1,2823949648896,430755151872,1
2,2824486519808,430755151872,2
1,2824486519808,430755217408,2
2,2824486520320,430755217408,4
1,2824486520320,430755219456,2
2,2824486520324,430755219456,4
1,2824486520324,430755219472,0
2,2858846258692,430755219472,0
1,2858846258692,431023654928,3
2,2858846258700,431023654928,5
1,2858846258700,1530535282704,6
2,2858847307276,1530535282704,0
1,2858847307276,1530537379856,0
2,2858847323660,1530537379856,0
1,2858847323660,1530537379984,0
2,2858847323661,1530537379984,6
1,2858847323661,1530537388176,1
2,2858851517965,1530537388176,1
1,2858851517965,1530537420944,1
2,2858851518221,1530537420944,1
1,2858851518221,1530537420946,6
2,2858851518285,1530537420946,5
1,2858851518285,1539127355538,5
2,1168767975424,2748779069440,4
1,1168767975424,2753074036736,6
2,1185947844608,2753074036736,6
1,1185947844608,2753208254464,4
2,1185981399040,2753208254464,1
1,1185981399040,2753212448768,4
2,1185981661184,2753212448768,6
1,1185981661184,2753213497344,3
2,1460859568128,2753213497344,4
1,1460859568128,2753213499392,0
2,1495219306496,2753213499392,2
1,1495219306496,2890652452864,3
2,1497366790144,2890652452864,2
1,1497366790144,2891726194688,6
2,1497366798336,2891726194688,3
1,1497366798336,2891742971904,1
2,1497366831104,2891742971904,3
1,1497366831104,2891743102976,3
2,1497366832128,2891743102976,2
1,1497366832128,2891751491584,2
2,1497366897664,2891751491584,0
1,1497366897664,2892019927040,0
2,1497368994816,2892019927040,1
1,1497368994816,2892019927296,5
2,1505958929408,2892019927296,2
1,1505958929408,2892019927808,5
2,1271318708224,550829621248,4
1,1271318708224,555124588544,4
2,1271352262656,555124588544,1
1,1271352262656,623844065280,5
2,1279942197248,623844065280,1
1,1279942197248,624380936192,0
2,1280210632704,624380936192,4
1,1280210632704,624381198336,6
2,3479233888256,624381198336,3
1,3479233888256,899259105280,3
2,3481381371904,899259105280,3
2,842350460928,2405181685760,2
1,842350460928,2406255427584,4
2,846645428224,2406255427584,4
1,846645428224,2406288982016,2
2,846653816832,2406288982016,4
1,846653816832,2406289244160,2
2,846653882368,2406289244160,5
1,846653882368,3505800871936,5
2,855243816960,3505800871936,3
1,855243816960,3507948355584,3
2,855260594176,3507948355584,3
1,855260594176,3507948486656,4
2,855260596224,3507948486656,1
1,855260596224,3507952680960,3
2,855260597248,3507952680960,2
1,855260597248,3507952681472,3
2,855260597256,3507952681472,6
1,855260597256,3508086899200,6
2,855261645832,3508086899200,5
1,855261645832,3508154008064,5
2,855262170120,3508154008064,4
1,855262170120,3508154008080,0
2,889621908488,3508154008080,6
1,889621908488,3508154016272,5
2,889621912584,3508154016272,2
1,889621912584,3508154016276,0
2,889890348040,3508154016276,0
1,889890348040,3508156113428,5
2,889890348072,3508156113428,6
1,889890348072,3508156113492,0
2,889890364456,3508156113492,0
1,889890364456,3508156113620,0
2,889890364457,3508156113620,1
1,889890364457,3508156146388,1
2,343597383680,137438953472,3
1,343597383680,139586437120,1
2,344134254592,139586437120,1
1,344134254592,139590631424,3
2,344151031808,139590631424,1
1,344151031808,139590664192,5
2,1443662659584,139590664192,4
1,1443662659584,689346478080,3
2,1443662790656,689346478080,4
1,1443662790656,693641445376,5
2,1452252725248,693641445376,5
1,1452252725248,693708554240,4
2,1452286279680,693708554240,6
1,1452286279680,2892731809792,4
2,1452286541824,2892731809792,2
1,1452286541824,2893805551616,2
2,1452294930432,2893805551616,2
1,1452294930432,2893805617152,0
2,3401614098432,155692564480,1
1,3401614098432,156229435392,0
2,3401882533888,156229435392,3
1,3401882533888,431107342336,2
2,3401890922496,431107342336,1
1,3401890922496,431111536640,3
2,3404038406144,431111536640,1
1,3404038406144,431111569408,1
2,3404038406400,431111569408,6
1,3404038406400,431245787136,6
2,3404039454976,431245787136,5
1,3404039454976,439835721728,5
2,3404106563840,439835721728,2
1,3404106563840,439835787264,3
2,3404123341056,439835787264,3
1,3404123341056,439835918336,2
2,3404123341568,439835918336,1
1,3404123341568,439835918338,6
2,3404123349760,439835918338,3
1,3404123349760,439835919362,2
2,3404123349764,439835919362,3
1,3404123349764,439835919370,4
2,3953879163652,439835919370,5
1,3953879163652,439836443658,6
2,3953879163716,439836443658,0
1,3953879163716,439838540810,0
2,3953879180100,439838540810,0
1,3953879180100,439838540938,0
2,3953879180101,439838540938,5
1,3953879180101,439838545034,5
2,3953879180133,439838545034,4
1,3953879180133,444133512330,4
2,2233651445760,343599480832,1
1,2233651445760,344136351744,1
2,2233655640064,344136351744,3
1,2233655640064,346283835392,2
2,2371094593536,346283835392,1
1,2371094593536,346283868160,3
2,2371111370752,346283868160,3
1,2371111370752,346283999232,4
2,2920867184640,346283999232,0
1,2920867184640,346283999360,4
2,2925162151936,346283999360,4
1,2925162151936,346317553792,1
2,2925162152192,346317553792,4
1,2925162152192,346317815936,3
2,2925162153216,346317815936,2
1,2925162153216,347391557760,0
2,2925162153217,347391557760,2
2,3453153705984,585189294080,0
1,3453153705984,585457729536,4
2,3457448673280,585457729536,2
1,3457448673280,585466118144,5
2,3466038607872,585466118144,6
1,3466038607872,585600335872,3
2,3740916514816,585600335872,3
1,3740916514816,587747819520,5
2,3740983623680,587747819520,5
1,3740983623680,587748343808,6
1,0,0,3
2,274877906944,0,4
1,274877906944,549755813888,3
2,277025390592,549755813888,3
1,277025390592,549772591104,3
2,277025521664,549772591104,1
1,277025521664,618492067840,6
2,2476048777216,618492067840,1
1,2476048777216,619028938752,1
