player,board1,board2,action
2,2476052971520,619028938752,4
1,2476052971520,623323906048,4
2,2476086525952,623323906048,2
1,2476086525952,760762859520,4
2,2476086788096,760762859520,2
1,2476086788096,761836601344,6
2,2493266657280,761836601344,1
1,2493266657280,761836634112,3
2,2493266658304,761836634112,2
1,2493266658304,761845022720,2
2,2493266723840,761845022720,2
1,2493266723840,761845023232,3
2,2493266723848,761845023232,0
1,2493266723848,796204761600,0
1,34359738368,68719476736,3
2,309237645312,68719476736,5
1,309237645312,1168231104512,3
2,311385128960,1168231104512,5
1,311385128960,1176821039104,5
2,311452237824,1176821039104,3
1,311452237824,1176837816320,3
2,311452368896,1176837816320,1
1,311452368896,1177374687232,1
2,311456563200,1177374687232,1
1,311456563200,1177374720000,5
2,311457087488,1177374720000,5
1,311457087488,1177374724096,1
2,311457087744,1177374724096,2
1,311457087744,1314813677568,2
2,312530829568,1314813677568,3
1,312530829568,1314813678592,4
2,862286643456,1314813678592,4
1,862286643456,1319108645888,5
2,862286643488,1319108645888,4
1,862286643488,1319142200320,4
2,862286905632,1319142200320,4
1,862286905632,1319142202368,0
2,862555341088,1319142202368,4
1,862555341088,1319142202384,1
2,862555341090,1319142202384,6
1,862555341090,3518165457936,0
2,862557438242,3518165457936,0
1,862557438242,3518165474320,0
2,862557438370,3518165474320,0
1,862557438370,3518165474321,2
2,862565826978,3518165474321,2
2,549755813888,0,3
1,549755813888,274877906944,4
2,554050781184,274877906944,3
1,554050781184,277025390592,3
2,554067558400,277025390592,4
1,554067558400,277058945024,3
2,554067689472,277058945024,3
1,554067689472,277058946048,2
2,691506642944,277058946048,4
1,691506642944,277059208192,4
2,691506644992,277059208192,5
1,691506644992,1376570835968,3
2,691506645000,1376570835968,6
1,691506645000,3575594091520,2
2,692580386824,3575594091520,2
1,692580386824,3575602480128,6
2,709760256008,3575602480128,6
1,709760256008,3575736697856,2
2,709760321544,3575736697856,0
1,709760321544,3610096436224,1
2,778479798280,3610096436224,0
1,778479798280,3610364871680,1
2,779016669192,3610364871680,5
1,779016669192,3618954806272,1
2,779020863496,3618954806272,0
1,779020863496,3618956903424,1
2,841813590016,2267742732288,1
1,841813590016,2268279603200,3
2,843961073664,2268279603200,3
1,843961073664,2268296380416,1
2,843965267968,2268296380416,5
1,843965267968,3367808008192,6
2,844099485696,3367808008192,3
1,844099485696,3367808139264,4
2,848394452992,3367808139264,5
1,848394452992,3376398073856,4
2,848428007424,3376398073856,4
1,848428007424,3376398336000,5
2,848495116288,3376398336000,6
1,848495116288,3376399384576,5
2,848495640576,3376399384576,1
1,848495640576,3376399417344,2
2,1924145348608,12884901888,2
1,1924145348608,150323855360,6
1,485331304448,2785286291456,3
2,485348081664,2785286291456,3
1,485348081664,2785286422528,4
2,485381636096,2785286422528,4
1,485381636096,2785286684672,1
2,485918507008,2785286684672,1
1,485918507008,2785290878976,1
2,485918539776,2785290878976,3
1,485918539776,2785290880000,6
2,503098408960,2785290880000,0
1,503098408960,2785559315456,0
2,503100506112,2785559315456,0
1,503100506112,2785559331840,6
2,503234723840,2785559331840,3
1,503234723840,2785559331848,4
2,503234725888,2785559331848,5
1,503234725888,3885070959624,2
2,504308467712,3885070959624,1
1,504308467712,3885070959880,0
2,504308467840,3885070959880,6
1,504308467840,3885072008456,4
2,504308467856,3885072008456,6
1,504308467856,3885072016648,1
2,504308467858,3885072016648,2
1,504308467858,3885080405256,2
2,504308533394,3885080405256,0
1,504308533394,3885080405257,2
2,504308533906,3885080405257,2
1,504308533906,3885080405261,6
2,504308533970,3885080405261,5
1,504308533970,3893670339853,5
1,893353197568,1271310319616,4
2,897648164864,1271310319616,3
1,897648164864,1273457803264,3
2,897664942080,1273457803264,0
1,897664942080,1273726238720,2
2,898738683904,1273726238720,3
1,898738683904,1273726369792,2
2,898747072512,1273726369792,2
1,898747072512,1273726435328,3
2,898747073536,1273726435328,6
1,898747073536,3472749690880,0
2,898749170688,3472749690880,2
1,898749170688,3472749691392,2
2,898749170692,3472749691392,0
1,898749170692,3472749707776,5
2,907339105284,3472749707776,5
1,907339105284,3472816816640,5
2,907339629572,3472816816640,3
1,907339629572,3472816816648,6
2,924519498756,3472816816648,6
1,924519498756,3472951034376,5
2,924519502852,3472951034376,6
1,924519502852,3472952082952,5
2,924519502884,3472952082952,0
1,924519502884,3472952083080,0
2,924519502885,3472952083080,6
1,924519502885,3472952091272,6
2,924519502949,3472952091272,1
1,924519502949,3473488962184,1
2,549755813888,0,3
1,549755813888,274877906944,3
2,551903297536,274877906944,0
1,551903297536,309237645312,2
2,689342251008,309237645312,2
1,689342251008,310311387136,2
2,689350639616,310311387136,3
1,689350639616,310328164352,2
2,689350705152,310328164352,3
1,689350705152,310328295424,3
2,689350706176,310328295424,0
1,689350706176,310596730880,0
2,689352803328,310596730880,2
1,689352803328,310596731392,0
2,689352819712,310596731392,0
1,689352819712,310596731520,2
2,689352819716,310596731520,3
1,689352819716,310596731528,1
2,758072296452,310596731528,4
1,758072296452,314891698824,4
2,758105850884,314891698824,4
1,758105850884,314891960968,1
2,758642721796,314891960968,6
1,758642721796,2513915216520,0
2,758642721797,2513915216520,6
1,758642721797,2531095085704,6
2,758776939525,2531095085704,6
1,758776939525,2531096134280,6
2,758776947717,2531096134280,5
1,758776947717,3630607762056,1
2,758781142021,3630607762056,1
1,758781142021,3630607794824,1
2,758781142277,3630607794824,1
1,758781142277,3630607794826,4
2,758781144325,3630607794826,4
1,758781144325,3630607794842,6
2,758781144389,3630607794842,5
1,758781144389,3639197729434,5
2,758848253253,3639197729434,5
1,2233382993920,554050781184,3
2,2508260900864,554050781184,6
1,2508260900864,571230650368,4
2,2508294455296,571230650368,3
1,2508294455296,573378134016,4
2,2508294717440,573378134016,3
1,2508294717440,573394911232,3
2,2508294848512,573394911232,2
1,2508294848512,710833864704,2
2,2509368590336,710833864704,2
1,2509368590336,710842253312,2
2,2509368655872,710842253312,3
1,2509368655872,710842254336,6
2,2509502873600,710842254336,6
1,2509502873600,710843302912,6
2,2509502881792,710843302912,0
1,2509502881792,711111738368,0
2,2509504978944,711111738368,4
1,2509504978944,711111740416,0
2,2509504995328,711111740416,0
1,2509504995328,711111740544,1
2,2578224472064,711111740544,3
1,2578224472064,711111740552,1
2,2578761342976,711111740552,2
1,2578761342976,711111741064,1
1,34359738368,68719476736,3
2,309237645312,68719476736,1
1,309237645312,69256347648,1
2,309241839616,69256347648,2
1,309241839616,206695301120,3
2,311389323264,206695301120,2
1,311389323264,207769042944,0
2,311657758720,207769042944,3
1,311657758720,207785820160,4
2,861413572608,207785820160,1
1,861413572608,207785852928,3
2,861413703680,207785852928,4
1,861413703680,212080820224,3
2,861413704704,212080820224,6
1,861413704704,2411104075776,6
2,878593573888,2411104075776,0
1,878593573888,2411106172928,0
2,878593590272,2411106172928,0
1,878593590272,2411106173056,6
2,878727808000,2411106173056,0
1,878727808000,2411106173057,1
2,878727808256,2411106173057,6
1,878727808256,2411107221633,5
2,1978239436032,2411107221633,6
1,1978239436032,2411107229825,1
2,1978239436034,2411107229825,5
1,1978239436034,2419697164417,5
2,1978306544898,2419697164417,5
1,1978306544898,2419697688705,2
2,1978314933506,2419697688705,2
1,1978314933506,2419697754241,2
2,1978314934018,2419697754241,3
1,1978314934018,2419697754249,4
2,1134141898752,2753074036736,0
1,1134141898752,2753074053120,1
2,1202861375488,2753074053120,3
1,1202861375488,3027951960064,3
2,1205008859136,3027951960064,1
1,1205008859136,3028488830976,4
2,1205042413568,3028488830976,1
1,1205042413568,3028493025280,6
2,1222222282752,3028493025280,3
1,1222222282752,3028509802496,4
2,1222222544896,3028509802496,4
1,1222222544896,3028509804544,3
2,1222222675968,3028509804544,3
1,1222222675968,3028509805568,5
2,1230812610560,3028509805568,4
1,1230812610560,3028509805584,1
2,1230812643328,3028509805584,5
1,1230812643328,3028576914448,5
2,1230813167616,3028576914448,2
1,1230813167616,3166015867920,2
2,1231886909440,3166015867920,0
1,1231886909440,3166015868048,1
2,1231886909696,3166015868048,5
1,1231886909696,3166015872144,1
2,1231886909698,3166015872144,0
1,1231886909698,3166015872145,2
2,1231895298306,3166015872145,2
1,0,0,3
2,274877906944,0,3
1,274877906944,2147483648,5
2,1374389534720,2147483648,2
1,1374389534720,139586437120,5
2,1382979469312,139586437120,5
1,1382979469312,139653545984,3
2,1382996246528,139653545984,6
1,1382996246528,2338676801536,2
2,1384069988352,2338676801536,6
1,1384069988352,2355856670720,6
2,1384204206080,2355856670720,5
1,1384204206080,2355857195008,2
2,1384212594688,2355857195008,2
1,1384212594688,2355857260544,3
2,1384212725760,2355857260544,0
1,1384212725760,2390216998912,2
2,1384212726272,2390216998912,3
1,1384212726272,2390216999936,0
2,1384481161728,2390216999936,2
1,1384481161728,2390216999940,1
2,1453200638464,2390216999940,3
1,1453200638464,2390216999948,0
2,1453202735616,2390216999948,0
1,1453202735616,2390217016332,4
2,2002958549504,2390217016332,6
1,2002958549504,2390218064908,5
2,2002958553600,2390218064908,6
1,2002958553600,2390218073100,6
2,2002958553664,2390218073100,0
1,2002958553664,2390218073228,0
2,2002958553665,2390218073228,5
1,2002958553665,2390218073260,1
2,2003495424577,2390218073260,1
1,2003495424577,2390222267564,1
2,2003495457345,2390222267564,1
1,2003495457345,2390222267820,1
2,2003495457347,2390222267820,4
1,2003495457347,2394517235116,4
2,2199157473280,17179869184,3
1,2199157473280,292057776128,2
2,2336596426752,292057776128,3
1,2336596426752,294205259776,3
2,2336613203968,294205259776,6
1,2336613203968,294206308352,3
2,2336613335040,294206308352,3
1,2336613335040,294206309376,2
2,2337687076864,294206309376,2
1,2337687076864,294214697984,2
2,2337687142400,294214697984,0
1,2337687142400,328574436352,5
2,3437198770176,328574436352,5
1,3437198770176,337164370944,5
2,3437265879040,337164370944,0
1,3437265879040,337432806400,0
2,3437267976192,337432806400,6
1,3437267976192,337432814592,1
2,3505987452928,337432814592,0
1,3505987452928,337432830976,2
2,3505987453440,337432830976,0
1,3505987453440,337432831104,3
2,3505987453448,337432831104,1
1,3505987453448,337969702016,5
2,3505987977736,337969702016,6
1,3505987977736,337969702080,0
2,3505987977737,337969702080,2
1,3505987977737,337969702084,5
2,3505987981833,337969702084,5
1,3505987981833,337969702116,1
2,3505992176137,337969702116,1
2,309239742464,550024249344,3
1,309239742464,552171732992,3
2,309256519680,552171732992,2
1,309256519680,689610686464,2
2,310330261504,689610686464,2
1,310330261504,689619075072,4
2,314625228800,689619075072,0
1,314625228800,689619091456,3
2,314625359872,689619091456,2
1,314625359872,689619156992,2
2,314625360384,689619156992,4
1,314625360384,689652711424,0
2,314625360512,689652711424,4
1,314625360512,689652973568,1
2,383344837248,689652973568,3
1,383344837248,689652974592,6
2,2582368092800,689652974592,1
1,2582368092800,690189845504,6
2,2599547961984,690189845504,1
2,68719476736,0,3
1,68719476736,274877906944,3
2,70866960384,274877906944,5
1,70866960384,1374389534720,4
2,620622774272,1374389534720,4
1,620622774272,1378684502016,4
2,620656328704,1378684502016,3
1,620656328704,1378701279232,4
2,620656590848,1378701279232,3
1,620656590848,1378701410304,3
2,620656591872,1378701410304,2
1,620656591872,1516140363776,1
2,621193462784,1516140363776,2
1,621193462784,1517214105600,1
2,621197657088,1517214105600,1
1,621197657088,1517214138368,3
2,621197657096,1517214138368,4
1,621197657096,1517214140416,4
2,621197657112,1517214140416,5
1,621197657112,1525804075008,5
2,621264765976,1525804075008,5
1,621264765976,1525804599296,1
2,621264766232,1525804599296,1
1,621264766232,1525804599298,0
2,655624504600,1525804599298,5
1,655624504600,1525804603394,5
2,655624504632,1525804603394,0
1,655624504632,1526073038850,6
2,2854647760184,1526073038850,6
1,2854647760184,1543252908034,6
2,2854781977912,1543252908034,0
1,2854781977912,1543255005186,0
2,2854781994296,1543255005186,0
1,2854781994296,1543255005314,0
2,2854781994297,1543255005314,6
1,2854781994297,1543256053890,6
2,2854782002489,1543256053890,6
1,2854782002489,1543256053954,2
2,2854790391097,1543256053954,2
1,103079215104,137707388928,2
2,104152956928,137707388928,5
1,104152956928,1237219016704,4
2,653908770816,1237219016704,2
1,653908770816,1237227405312,1
2,654445641728,1237227405312,1
1,654445641728,1237231599616,4
2,658740609024,1237231599616,5
1,658740609024,1245821534208,5
2,658807717888,1245821534208,0
1,658807717888,1245823631360,0
2,658807734272,1245823631360,4
1,658807734272,1245857185792,6
2,2857830989824,1245857185792,2
1,2857830989824,1245857251328,0
2,2857830989952,1245857251328,5
1,2857830989952,1245857775616,6
2,2875010859136,1245857775616,1
1,2875010859136,1245857808384,2
2,2875010859648,1245857808384,5
1,2875010859648,1245857812480,1
2,2875010859904,1245857812480,0
1,2875010859904,1245857812481,4
2,2875011122048,1245857812481,2
1,2875011122048,1245857812485,4
2,2875011124096,1245857812485,5
1,2875011124096,1245857812517,1
2,2875011124098,1245857812517,4
1,2875011124098,1245857812533,6
2,2875145341826,1245857812533,6
1,2875145341826,1245858861109,6
2,2875145350018,1245858861109,6
1,2875145350018,1245858861173,3
2,3150023256962,1245858861173,3
2,2267742732288,34359738368,0
1,2267742732288,34628173824,4
2,2817498546176,34628173824,3
1,2817498546176,309506080768,4
2,2821793513472,309506080768,3
1,2821793513472,311653564416,1
2,2822330384384,311653564416,4
1,2822330384384,311687118848,3
2,2822347161600,311687118848,4
1,2822347161600,311687380992,4
2,2822347163648,311687380992,1
1,2822347163648,311691575296,3
2,2822347294720,311691575296,1
1,2822347294720,311691608064,1
2,2822347294976,311691608064,3
1,2822347294976,311691609088,2
2,2959786248448,311691609088,0
1,2959786248448,311693706240,0
2,2959786264832,311693706240,0
1,2959786264832,311693706368,6
2,2976966134016,311693706368,3
1,2976966134016,311693706376,5
2,4076477761792,311693706376,6
1,4076477761792,311827924104,0
2,4076477761793,311827924104,5
1,4076477761793,320417858696,4
2,4076477761809,320417858696,6
1,4076477761809,320418907272,1
2,4076477761811,320418907272,2
1,4076477761811,321492649096,2
2,2233382993920,549755813888,2
1,2233382993920,687194767360,3
2,2508260900864,687194767360,4
1,2508260900864,691489734656,3
2,2510408384512,691489734656,2
1,2510408384512,692563476480,2
2,2510416773120,692563476480,2
1,2510416773120,692563542016,3
2,2510433550336,692563542016,3
1,2510433550336,692563673088,4
2,2510467104768,692563673088,6
1,2510467104768,709743542272,3
2,2510467105792,709743542272,6
1,2510467105792,709877760000,6
2,2510468154368,709877760000,4
1,2510468154368,709878022144,4
2,2510468156416,709878022144,0
1,2510468156416,710146457600,5
2,3609979784192,710146457600,3
1,3609979784192,710146457608,0
2,3609981881344,710146457608,6
1,3609981881344,710146465800,2
2,3609981881856,710146465800,1
1,3609981881856,778865942536,0
2,3609981898240,778865942536,0
1,3609981898240,778865942664,4
2,3609981898256,778865942664,2
1,3609981898256,778865942668,0
2,3609981898257,778865942668,6
1,3609981898257,778865942732,1
2,3610518769169,778865942732,1
1,3610518769169,778870137036,1
2,3610518801937,778870137036,1
1,3610518801937,778870137292,1
2,3610518801939,778870137292,5
1,3610518801939,787460071884,5
2,284004712448,1168231104512,3
1,284004712448,1170378588160,3
2,284021489664,1170378588160,5
1,284021489664,1170445697024,1
2,284025683968,1170445697024,3
1,284025683968,1170445828096,5
2,284026208256,1170445828096,1
1,284026208256,1170445860864,4
2,833782022144,1170445860864,1
1,833782022144,1170445861120,3
2,833782023168,1170445861120,3
1,833782023168,1170445861128,5
2,833782027264,1170445861128,4
1,833782027264,1174740828424,4
2,833815581696,1174740828424,4
1,833815581696,1174741090568,4
2,833815583744,1174741090568,0
1,833815583744,1209100828936,5
2,833815583776,1209100828936,0
1,833815583776,1209369264392,6
2,3032838839328,1209369264392,2
1,3032838839328,1346808217864,2
2,3033912581152,1346808217864,2
1,3033912581152,1346816606472,2
2,3033912646688,1346816606472,6
1,3033912646688,1363996475656,2
1,2336596426752,1151051235328,3
2,2611474333696,1151051235328,3
1,2611474333696,1153198718976,5
2,2620064268288,1153198718976,3
1,2620064268288,1153215496192,3
2,2620064399360,1153215496192,1
1,2620064399360,1221934972928,6
2,2620065447936,1221934972928,0
1,2620065447936,1222203408384,1
2,2620602318848,1222203408384,1
1,2620602318848,1222207602688,0
2,2620604416000,1222207602688,2
1,2620604416000,1223281344512,1
2,2620604448768,1223281344512,2
1,2620604448768,1223289733120,2
2,2620604514304,1223289733120,0
1,2620604514304,1223289749504,5
2,2620671623168,1223289749504,1
1,2620671623168,1223289749760,4
2,3170427437056,1223289749760,4
1,3170427437056,1227584717056,4
1,68719476736,549755813888,3
2,343597383680,549755813888,0
1,343597383680,584115552256,3
2,345744867328,584115552256,1
1,345744867328,584652423168,1
2,345749061632,584652423168,4
1,345749061632,588947390464,1
2,345749094400,588947390464,1
1,345749094400,588947390720,4
2,345782648832,588947390720,3
1,345782648832,588964167936,3
2,345782779904,588964167936,6
1,345782779904,2787987423488,4
2,345783042048,2787987423488,6
1,345783042048,2805167292672,6
2,345917259776,2805167292672,0
1,345917259776,2805435728128,0
2,345919356928,2805435728128,2
1,345919356928,2942874681600,0
2,345919373312,2942874681600,2
1,345919373312,2943948423424,0
2,345919373440,2943948423424,3
1,345919373440,2943948424448,0
2,1649267441664,2199023255552,3
1,1649267441664,2473901162496,3
2,1651414925312,2473901162496,3
1,1651414925312,2473917939712,4
2,1655709892608,2473917939712,4
1,1655709892608,2473951494144,0
2,1690069630976,2473951494144,4
1,1690069630976,2473951756288,1
2,1758789107712,2473951756288,5
1,1758789107712,2482541690880,3
2,1758789238784,2482541690880,1
1,1758789238784,2483078561792,5
2,1758856347648,2483078561792,0
1,1758856347648,2483346997248,4
2,1758856349696,2483346997248,1
1,1758856349696,2483351191552,1
2,1758856382464,2483351191552,0
1,1758856382464,2483353288704,0
2,1758856398848,2483353288704,0
1,1758856398848,2483353288832,6
2,1776036268032,2483353288832,5
1,1776036268032,2483353813120,5
2,1776036272128,2483353813120,4
1,1776036272128,2483353813136,6
2,1776170489856,2483353813136,2
1,1776170489856,2620792766608,3
2,1776170490880,2620792766608,0
1,1776170490880,2620792766609,5
2,1776170490912,2620792766609,1
1,1776170490912,2620792766865,1
2,1776170490914,2620792766865,3
1,1776170490914,2620792766873,6
2,1776171539490,2620792766873,6
1,1776171539490,2620792775065,6
2,1776171539554,2620792775065,2
1,1776171539554,2621866516889,2
2,481573208064,3299608625152,6
1,481573208064,3316788494336,0
2,755914244096,3298534883328,3
1,755914244096,3573412790272,3
2,758061727744,3573412790272,5
1,758061727744,3582002724864,5
2,758128836608,3582002724864,3
1,758128836608,3582019502080,1
2,758665707520,3582019502080,3
1,758665707520,3582019633152,5
2,758666231808,3582019633152,2
1,758666231808,3583093374976,3
2,758666232832,3583093374976,1
1,758666232832,3583097569280,3
2,758666232840,3583097569280,1
1,758666232840,3583097602048,1
2,758666233096,3583097602048,6
1,758666233096,3600277471232,6
2,758800450824,3600277471232,5
1,758800450824,3600277475328,6
2,758801499400,3600277475328,6
1,758801499400,3600277483520,5
2,758801499432,3600277483520,6
1,758801499432,3600277483584,0
2,793161237800,3600277483584,0
1,793161237800,3600545919040,0
2,793163334952,3600545919040,0
1,138512695296,103079215104,3
2,413390602240,103079215104,5
1,413390602240,1202590842880,1
2,413927473152,1202590842880,3
1,413927473152,1204738326528,1
2,413931667456,1204738326528,2
1,413931667456,1204746715136,0
2,414200102912,1204746715136,1
1,414200102912,1204746747904,4
2,963955916800,1204746747904,2
1,963955916800,1204746813440,3
2,963972694016,1204746813440,3
1,963972694016,1204746944512,6
2,3162995949568,1204746944512,3
1,3162995949568,1204746945536,5
2,3171585884160,1204746945536,2
1,3171585884160,1204746946048,2
2,3171585884164,1204746946048,3
1,3171585884164,1204746946056,4
2,3175880851460,1204746946056,0
1,1657924485120,2302370906112,5
1,0,0,3
2,274877906944,0,3
1,274877906944,2147483648,2
2,412316860416,2147483648,4
1,412316860416,551903297536,2
2,413390602240,551903297536,2
1,413390602240,551911686144,3
2,413407379456,551911686144,1
1,413407379456,620631162880,2
2,413407444992,620631162880,3
1,413407444992,620631293952,0
2,447767183360,620631293952,4
1,447767183360,624926261248,0
2,448035618816,624926261248,4
1,448035618816,624959815680,4
2,448035880960,624959815680,3
1,448035880960,624959816704,2
2,448035881472,624959816704,6
1,448035881472,2823983072256,6
2,465215750656,2823983072256,3
1,465215750656,2823983072264,2
2,465215750660,2823983072264,6
1,465215750660,2824117289992,4
2,465215752708,2824117289992,0
1,465215752708,2824119387144,0
2,465215769092,2824119387144,0
1,465215769092,2824119387272,6
2,465216817668,2824119387272,6
1,465216817668,2824119395464,6
2,465216817732,2824119395464,5
1,465216817732,3923631023240,5
2,473806752324,3923631023240,0
1,473806752324,3923631023241,4
2,473806752340,3923631023241,5
1,473806752340,3923698132105,5
2,473807276628,3923698132105,5
1,473807276628,3923698136201,5
2,473807276660,3923698136201,1
1,473807276660,3924235007113,1
1,0,0,3
2,274877906944,0,3
1,274877906944,2147483648,2
2,412316860416,2147483648,4
1,412316860416,551903297536,3
2,412333637632,551903297536,3
1,412333637632,551903428608,2
2,413407379456,551903428608,1
1,413407379456,620622905344,2
2,413415768064,620622905344,2
1,413415768064,620622970880,0
2,447775506432,620622970880,4
1,447775506432,624917938176,4
2,447809060864,624917938176,4
1,447809060864,624918200320,3
2,447809061888,624918200320,0
1,447809061888,625186635776,0
2,447811159040,625186635776,5
1,447811159040,1724698263552,3
2,447811159048,1724698263552,6
1,447811159048,3923721519104,6
2,464991028232,3923721519104,2
1,464991028232,3923721519616,5
2,473580962824,3923721519616,5
1,473580962824,3923788628480,5
2,473581487112,3923788628480,5
1,473581487112,3923788632576,5
2,473581487144,3923788632576,6
1,473581487144,3923922850304,6
2,473582535720,3923922850304,4
1,473582535720,3923922852352,4
2,473582535736,3923922852352,2
1,473582535736,3923922852356,0
2,473582552120,3923922852356,0
1,473582552120,3923922852484,0
2,473582552121,3923922852484,6
1,473582552121,3923922860676,6
2,481036337152,2201170739200,3
1,481036337152,2201187516416,0
2,1138166333440,824633720832,3
1,1138166333440,826781204480,3
2,1138183110656,826781204480,4
1,1138183110656,826814758912,3
2,1138183241728,826814758912,3
1,1138183241728,826814759936,2
2,1275622195200,826814759936,4
1,1275622195200,826815022080,0
2,1275890630656,826815022080,5
1,1275890630656,835404956672,5
2,1275957739520,835404956672,0
1,1275957739520,835407053824,4
2,1275957741568,835407053824,1
1,1275957741568,904126530560,0
2,1275957757952,904126530560,1
1,1275957757952,904663401472,1
2,1275961952256,904663401472,1
1,1275961952256,904663434240,5
2,1275962476544,904663434240,3
1,1275962476544,904663434248,4
2,1275962476560,904663434248,6
1,1275962476560,3103686689800,0
2,1275962476688,3103686689800,5
1,1275962476688,3103686693896,5
2,1275962476720,3103686693896,6
1,1275962476720,3120866563080,0
2,1275962476721,3120866563080,1
1,1275962476721,3120866563336,1
2,1275962476723,3120866563336,6
1,1275962476723,3121000781064,6
2,1275963525299,3121000781064,6
1,1275963525299,3121000789256,6
2,1275963525363,3121000789256,2
1,1275963525363,3122074531080,2
2,760209211392,2474974904320,4
1,760209211392,2475008458752,1
2,760746082304,2475008458752,2
1,760746082304,2475016847360,2
2,760746147840,2475016847360,1
1,760746147840,2475021041664,5
2,1860257775616,2475021041664,6
1,1860257775616,2492200910848,6
2,1860391993344,2492200910848,5
1,1860391993344,2500790845440,1
2,1860392026112,2500790845440,2
1,1860392026112,2500790845952,1
2,1860392026368,2500790845952,5
1,1860392026368,2500857954816,5
2,1860392550656,2500857954816,5
1,1860392550656,2500857958912,4
2,1860392812800,2500857958912,2
1,1860392812800,2500857958916,0
2,1894752551168,2500857958916,6
1,1894752551168,2500859007492,1
2,1894752551170,2500859007492,0
1,1894752551170,2501127442948,5
2,1894752551202,2501127442948,0
1,1894752551202,2501129540100,0
2,1894752567586,2501129540100,6
1,1894752567586,2501129548292,6
2,1894752567650,2501129548292,0
1,1894752567650,2501129548420,0
2,1894752567651,2501129548420,4
1,1894752567651,2501129550468,4
2,1894752567667,2501129550468,3
1,1894752567667,2503277034116,3
1,0,0,3
2,274877906944,0,2
1,274877906944,137438953472,2
2,275951648768,137438953472,3
1,275951648768,139586437120,2
2,275960037376,139586437120,3
1,275960037376,139603214336,3
2,275960168448,139603214336,0
1,275960168448,173962952704,0
2,276228603904,173962952704,2
1,276228603904,173963018240,5
2,1375740231680,173963018240,5
1,1375740231680,182552952832,3
2,1375740232704,182552952832,4
1,1375740232704,732308766720,4
2,1380035200000,732308766720,4
1,1380035200000,732342321152,4
2,1380035462144,732342321152,2
1,1380035462144,732342321664,4
2,1380035464192,732342321664,3
1,1380035464192,732342321672,6
2,3579058719744,732342321672,0
1,3579058719744,732344418824,0
2,3579058736128,732344418824,5
1,3579058736128,732411527688,5
2,3579059260416,732411527688,6
1,3579059260416,749591396872,6
2,3579193478144,749591396872,6
1,3579193478144,749592445448,1
2,3647912954880,749592445448,5
1,3647912954880,749592449544,1
1,1410896756736,215016800256,2
2,1411970498560,215016800256,3
1,1411970498560,215033577472,2
2,1411978887168,215033577472,3
1,1411978887168,215033708544,1
2,1412515758080,215033708544,6
1,1412515758080,2414056964096,3
2,1412515759104,2414056964096,2
1,1412515759104,2414057029632,1
2,1412519953408,2414057029632,1
1,1412519953408,2414057062400,6
2,1429699822592,2414057062400,3
1,1429699822592,2414057062408,2
2,1429699823104,2414057062408,1
1,1429699823104,2414057062664,6
2,1429834040832,2414057062664,6
1,1429834040832,2414058111240,5
2,1429901149696,2414058111240,5
1,1429901149696,2414058635528,1
2,1429901149698,2414058635528,2
1,1429901149698,2414058635532,0
2,1429903246850,2414058635532,0
1,554050781184,137472507904,2
2,555124523008,137472507904,3
1,555124523008,412350414848,3
2,557272006656,412350414848,4
1,557272006656,412350676992,4
2,557272008704,412350676992,2
1,557272008704,412359065600,0
2,591631747072,412359065600,2
1,591631747072,412359131136,2
2,591631747584,412359131136,6
1,591631747584,2611382386688,3
2,591648524800,2611382386688,3
1,591648524800,2611382517760,0
2,591916960256,2611382517760,3
1,591916960256,2611382518784,6
2,609096829440,2611382518784,3
1,609096829440,2611382518792,6
